ID_usuario,Data_conta,Consumo_mensal_kWh,Variação_do_consumo,Média_consumo,Consumo_total_acumulado,Categoria,Num_moradores,Renda,Localização,Mês,Consumo_Anterior,Variação_do_consumo_prevista
133,2023-01-01,539,23,539.0,539,Comércio,3,5000,RJ,1,516,Aumento
133,2023-01-31,574,35,556.5,1113,Comércio,3,5000,RJ,2,539,Aumento
133,2023-03-02,603,29,572.0,1716,Comércio,3,5000,RJ,3,574,Aumento
133,2023-04-01,632,29,587.0,2348,Comércio,3,5000,RJ,4,603,Aumento
133,2023-05-01,655,23,600.6,3003,Comércio,3,5000,RJ,5,632,Aumento
134,2023-01-01,266,-4,266.0,266,Apartamento,3,4000,PR,1,270,Diminuição
134,2023-01-31,264,-2,265.0,530,Apartamento,3,4000,PR,2,266,Diminuição
134,2023-03-02,281,17,270.33,811,Apartamento,3,4000,PR,3,264,Aumento
134,2023-04-01,285,4,274.0,1096,Apartamento,3,4000,PR,4,281,Aumento
134,2023-05-01,302,17,279.6,1398,Apartamento,3,4000,PR,5,285,Aumento
135,2023-01-01,333,18,333.0,333,Apartamento,4,2000,RJ,1,315,Aumento
135,2023-01-31,351,18,342.0,684,Apartamento,4,2000,RJ,2,333,Aumento
135,2023-03-02,380,29,354.67,1064,Apartamento,4,2000,RJ,3,351,Aumento
135,2023-04-01,400,20,366.0,1464,Apartamento,4,2000,RJ,4,380,Aumento
135,2023-05-01,438,38,380.4,1902,Apartamento,4,2000,RJ,5,400,Aumento
136,2023-01-01,509,35,509.0,509,Comércio,5,4000,SP,1,474,Aumento
136,2023-01-31,557,48,533.0,1066,Comércio,5,4000,SP,2,509,Aumento
136,2023-03-02,591,34,552.33,1657,Comércio,5,4000,SP,3,557,Aumento
136,2023-04-01,638,47,573.75,2295,Comércio,5,4000,SP,4,591,Aumento
136,2023-05-01,659,21,590.8,2954,Comércio,5,4000,SP,5,638,Aumento
137,2023-01-01,310,29,310.0,310,Apartamento,5,2000,MG,1,281,Aumento
137,2023-01-31,332,22,321.0,642,Apartamento,5,2000,MG,2,310,Aumento
137,2023-03-02,371,39,337.67,1013,Apartamento,5,2000,MG,3,332,Aumento
137,2023-04-01,406,35,354.75,1419,Apartamento,5,2000,MG,4,371,Aumento
137,2023-05-01,434,28,370.6,1853,Apartamento,5,2000,MG,5,406,Aumento
138,2023-01-01,435,18,435.0,435,Comércio,5,2000,RS,1,417,Aumento
138,2023-01-31,465,30,450.0,900,Comércio,5,2000,RS,2,435,Aumento
138,2023-03-02,483,18,461.0,1383,Comércio,5,2000,RS,3,465,Aumento
138,2023-04-01,494,11,469.25,1877,Comércio,5,2000,RS,4,483,Aumento
138,2023-05-01,511,17,477.6,2388,Comércio,5,2000,RS,5,494,Aumento
139,2023-01-01,500,40,500.0,500,Comércio,5,7000,RJ,1,460,Aumento
139,2023-01-31,520,20,510.0,1020,Comércio,5,7000,RJ,2,500,Aumento
139,2023-03-02,550,30,523.33,1570,Comércio,5,7000,RJ,3,520,Aumento
139,2023-04-01,574,24,536.0,2144,Comércio,5,7000,RJ,4,550,Aumento
139,2023-05-01,604,30,549.6,2748,Comércio,5,7000,RJ,5,574,Aumento
140,2023-01-01,541,13,541.0,541,Comércio,2,6000,SP,1,528,Aumento
140,2023-01-31,559,18,550.0,1100,Comércio,2,6000,SP,2,541,Aumento
140,2023-03-02,589,30,563.0,1689,Comércio,2,6000,SP,3,559,Aumento
140,2023-04-01,614,25,575.75,2303,Comércio,2,6000,SP,4,589,Aumento
140,2023-05-01,644,30,589.4,2947,Comércio,2,6000,SP,5,614,Aumento
141,2023-01-01,455,23,455.0,455,Casa,2,7000,RS,1,432,Aumento
141,2023-01-31,459,4,457.0,914,Casa,2,7000,RS,2,455,Aumento
141,2023-03-02,489,30,467.67,1403,Casa,2,7000,RS,3,459,Aumento
141,2023-04-01,521,32,481.0,1924,Casa,2,7000,RS,4,489,Aumento
141,2023-05-01,549,28,494.6,2473,Casa,2,7000,RS,5,521,Aumento
142,2023-01-01,466,0,466.0,466,Comércio,2,4000,RJ,1,466,Diminuição
142,2023-01-31,469,3,467.5,935,Comércio,2,4000,RJ,2,466,Aumento
142,2023-03-02,471,2,468.67,1406,Comércio,2,4000,RJ,3,469,Aumento
142,2023-04-01,476,5,470.5,1882,Comércio,2,4000,RJ,4,471,Aumento
142,2023-05-01,483,7,473.0,2365,Comércio,2,4000,RJ,5,476,Aumento
143,2023-01-01,242,-13,242.0,242,Apartamento,1,3000,RS,1,255,Diminuição
143,2023-01-31,244,2,243.0,486,Apartamento,1,3000,RS,2,242,Aumento
143,2023-03-02,234,-10,240.0,720,Apartamento,1,3000,RS,3,244,Diminuição
143,2023-04-01,247,13,241.75,967,Apartamento,1,3000,RS,4,234,Aumento
143,2023-05-01,238,-9,241.0,1205,Apartamento,1,3000,RS,5,247,Diminuição
144,2023-01-01,260,31,260.0,260,Apartamento,4,2000,SP,1,229,Aumento
144,2023-01-31,283,23,271.5,543,Apartamento,4,2000,SP,2,260,Aumento
144,2023-03-02,311,28,284.67,854,Apartamento,4,2000,SP,3,283,Aumento
144,2023-04-01,328,17,295.5,1182,Apartamento,4,2000,SP,4,311,Aumento
144,2023-05-01,353,25,307.0,1535,Apartamento,4,2000,SP,5,328,Aumento
145,2023-01-01,266,32,266.0,266,Apartamento,3,7000,MG,1,234,Aumento
145,2023-01-31,290,24,278.0,556,Apartamento,3,7000,MG,2,266,Aumento
145,2023-03-02,303,13,286.33,859,Apartamento,3,7000,MG,3,290,Aumento
145,2023-04-01,328,25,296.75,1187,Apartamento,3,7000,MG,4,303,Aumento
145,2023-05-01,358,30,309.0,1545,Apartamento,3,7000,MG,5,328,Aumento
146,2023-01-01,418,8,418.0,418,Casa,1,3000,SP,1,410,Aumento
146,2023-01-31,428,10,423.0,846,Casa,1,3000,SP,2,418,Aumento
146,2023-03-02,441,13,429.0,1287,Casa,1,3000,SP,3,428,Aumento
146,2023-04-01,458,17,436.25,1745,Casa,1,3000,SP,4,441,Aumento
146,2023-05-01,458,0,440.6,2203,Casa,1,3000,SP,5,458,Diminuição
147,2023-01-01,321,24,321.0,321,Apartamento,3,2000,SP,1,297,Aumento
147,2023-01-31,349,28,335.0,670,Apartamento,3,2000,SP,2,321,Aumento
147,2023-03-02,377,28,349.0,1047,Apartamento,3,2000,SP,3,349,Aumento
147,2023-04-01,396,19,360.75,1443,Apartamento,3,2000,SP,4,377,Aumento
147,2023-05-01,412,16,371.0,1855,Apartamento,3,2000,SP,5,396,Aumento
148,2023-01-01,332,33,332.0,332,Apartamento,2,2000,MG,1,299,Aumento
148,2023-01-31,359,27,345.5,691,Apartamento,2,2000,MG,2,332,Aumento
148,2023-03-02,374,15,355.0,1065,Apartamento,2,2000,MG,3,359,Aumento
148,2023-04-01,395,21,365.0,1460,Apartamento,2,2000,MG,4,374,Aumento
148,2023-05-01,407,12,373.4,1867,Apartamento,2,2000,MG,5,395,Aumento
149,2023-01-01,511,28,511.0,511,Comércio,4,4000,BA,1,483,Aumento
149,2023-01-31,545,34,528.0,1056,Comércio,4,4000,BA,2,511,Aumento
149,2023-03-02,579,34,545.0,1635,Comércio,4,4000,BA,3,545,Aumento
149,2023-04-01,618,39,563.25,2253,Comércio,4,4000,BA,4,579,Aumento
149,2023-05-01,651,33,580.8,2904,Comércio,4,4000,BA,5,618,Aumento
150,2023-01-01,318,-12,318.0,318,Apartamento,1,2000,RS,1,330,Diminuição
150,2023-01-31,324,6,321.0,642,Apartamento,1,2000,RS,2,318,Aumento
150,2023-03-02,318,-6,320.0,960,Apartamento,1,2000,RS,3,324,Diminuição
150,2023-04-01,333,15,323.25,1293,Apartamento,1,2000,RS,4,318,Aumento
150,2023-05-01,339,6,326.4,1632,Apartamento,1,2000,RS,5,333,Aumento
151,2023-01-01,531,35,531.0,531,Casa,2,7000,PR,1,496,Aumento
151,2023-01-31,557,26,544.0,1088,Casa,2,7000,PR,2,531,Aumento
151,2023-03-02,561,4,549.67,1649,Casa,2,7000,PR,3,557,Aumento
151,2023-04-01,585,24,558.5,2234,Casa,2,7000,PR,4,561,Aumento
151,2023-05-01,589,4,564.6,2823,Casa,2,7000,PR,5,585,Aumento
152,2023-01-01,487,31,487.0,487,Comércio,4,6000,SP,1,456,Aumento
152,2023-01-31,520,33,503.5,1007,Comércio,4,6000,SP,2,487,Aumento
152,2023-03-02,561,41,522.67,1568,Comércio,4,6000,SP,3,520,Aumento
152,2023-04-01,604,43,543.0,2172,Comércio,4,6000,SP,4,561,Aumento
152,2023-05-01,626,22,559.6,2798,Comércio,4,6000,SP,5,604,Aumento
153,2023-01-01,225,12,225.0,225,Apartamento,2,7000,SP,1,213,Aumento
153,2023-01-31,241,16,233.0,466,Apartamento,2,7000,SP,2,225,Aumento
153,2023-03-02,266,25,244.0,732,Apartamento,2,7000,SP,3,241,Aumento
153,2023-04-01,290,24,255.5,1022,Apartamento,2,7000,SP,4,266,Aumento
153,2023-05-01,300,10,264.4,1322,Apartamento,2,7000,SP,5,290,Aumento
154,2023-01-01,434,4,434.0,434,Casa,2,7000,RS,1,430,Aumento
154,2023-01-31,457,23,445.5,891,Casa,2,7000,RS,2,434,Aumento
154,2023-03-02,458,1,449.67,1349,Casa,2,7000,RS,3,457,Aumento
154,2023-04-01,466,8,453.75,1815,Casa,2,7000,RS,4,458,Aumento
154,2023-05-01,490,24,461.0,2305,Casa,2,7000,RS,5,466,Aumento
155,2023-01-01,242,19,242.0,242,Apartamento,2,4000,SP,1,223,Aumento
155,2023-01-31,270,28,256.0,512,Apartamento,2,4000,SP,2,242,Aumento
155,2023-03-02,277,7,263.0,789,Apartamento,2,4000,SP,3,270,Aumento
155,2023-04-01,303,26,273.0,1092,Apartamento,2,4000,SP,4,277,Aumento
155,2023-05-01,320,17,282.4,1412,Apartamento,2,4000,SP,5,303,Aumento
156,2023-01-01,525,16,525.0,525,Comércio,1,2000,RJ,1,509,Aumento
156,2023-01-31,526,1,525.5,1051,Comércio,1,2000,RJ,2,525,Aumento
156,2023-03-02,540,14,530.33,1591,Comércio,1,2000,RJ,3,526,Aumento
156,2023-04-01,556,16,536.75,2147,Comércio,1,2000,RJ,4,540,Aumento
156,2023-05-01,581,25,545.6,2728,Comércio,1,2000,RJ,5,556,Aumento
157,2023-01-01,251,30,251.0,251,Apartamento,1,7000,SP,1,221,Aumento
157,2023-01-31,267,16,259.0,518,Apartamento,1,7000,SP,2,251,Aumento
157,2023-03-02,275,8,264.33,793,Apartamento,1,7000,SP,3,267,Aumento
157,2023-04-01,292,17,271.25,1085,Apartamento,1,7000,SP,4,275,Aumento
157,2023-05-01,310,18,279.0,1395,Apartamento,1,7000,SP,5,292,Aumento
158,2023-01-01,554,11,554.0,554,Comércio,2,6000,PR,1,543,Aumento
158,2023-01-31,565,11,559.5,1119,Comércio,2,6000,PR,2,554,Aumento
158,2023-03-02,575,10,564.67,1694,Comércio,2,6000,PR,3,565,Aumento
158,2023-04-01,568,-7,565.5,2262,Comércio,2,6000,PR,4,575,Diminuição
158,2023-05-01,584,16,569.2,2846,Comércio,2,6000,PR,5,568,Aumento
159,2023-01-01,270,3,270.0,270,Apartamento,3,3000,RS,1,267,Aumento
159,2023-01-31,280,10,275.0,550,Apartamento,3,3000,RS,2,270,Aumento
159,2023-03-02,286,6,278.67,836,Apartamento,3,3000,RS,3,280,Aumento
159,2023-04-01,302,16,284.5,1138,Apartamento,3,3000,RS,4,286,Aumento
159,2023-05-01,307,5,289.0,1445,Apartamento,3,3000,RS,5,302,Aumento
160,2023-01-01,354,4,354.0,354,Casa,1,2000,MG,1,350,Aumento
160,2023-01-31,378,24,366.0,732,Casa,1,2000,MG,2,354,Aumento
160,2023-03-02,399,21,377.0,1131,Casa,1,2000,MG,3,378,Aumento
160,2023-04-01,428,29,389.75,1559,Casa,1,2000,MG,4,399,Aumento
160,2023-05-01,451,23,402.0,2010,Casa,1,2000,MG,5,428,Aumento
161,2023-01-01,417,26,417.0,417,Casa,4,5000,MG,1,391,Aumento
161,2023-01-31,437,20,427.0,854,Casa,4,5000,MG,2,417,Aumento
161,2023-03-02,452,15,435.33,1306,Casa,4,5000,MG,3,437,Aumento
161,2023-04-01,468,16,443.5,1774,Casa,4,5000,MG,4,452,Aumento
161,2023-05-01,504,36,455.6,2278,Casa,4,5000,MG,5,468,Aumento
162,2023-01-01,485,4,485.0,485,Comércio,3,3000,RS,1,481,Aumento
162,2023-01-31,482,-3,483.5,967,Comércio,3,3000,RS,2,485,Diminuição
162,2023-03-02,479,-3,482.0,1446,Comércio,3,3000,RS,3,482,Diminuição
162,2023-04-01,499,20,486.25,1945,Comércio,3,3000,RS,4,479,Aumento
162,2023-05-01,515,16,492.0,2460,Comércio,3,3000,RS,5,499,Aumento
163,2023-01-01,434,8,434.0,434,Comércio,1,2000,MG,1,426,Aumento
163,2023-01-31,446,12,440.0,880,Comércio,1,2000,MG,2,434,Aumento
163,2023-03-02,454,8,444.67,1334,Comércio,1,2000,MG,3,446,Aumento
163,2023-04-01,475,21,452.25,1809,Comércio,1,2000,MG,4,454,Aumento
163,2023-05-01,505,30,462.8,2314,Comércio,1,2000,MG,5,475,Aumento
164,2023-01-01,496,34,496.0,496,Comércio,5,2000,RS,1,462,Aumento
164,2023-01-31,531,35,513.5,1027,Comércio,5,2000,RS,2,496,Aumento
164,2023-03-02,551,20,526.0,1578,Comércio,5,2000,RS,3,531,Aumento
164,2023-04-01,570,19,537.0,2148,Comércio,5,2000,RS,4,551,Aumento
164,2023-05-01,579,9,545.4,2727,Comércio,5,2000,RS,5,570,Aumento
165,2023-01-01,320,2,320.0,320,Apartamento,1,5000,MG,1,318,Aumento
165,2023-01-31,350,30,335.0,670,Apartamento,1,5000,MG,2,320,Aumento
165,2023-03-02,378,28,349.33,1048,Apartamento,1,5000,MG,3,350,Aumento
165,2023-04-01,379,1,356.75,1427,Apartamento,1,5000,MG,4,378,Aumento
165,2023-05-01,405,26,366.4,1832,Apartamento,1,5000,MG,5,379,Aumento
166,2023-01-01,484,31,484.0,484,Comércio,4,6000,MG,1,453,Aumento
166,2023-01-31,514,30,499.0,998,Comércio,4,6000,MG,2,484,Aumento
166,2023-03-02,544,30,514.0,1542,Comércio,4,6000,MG,3,514,Aumento
166,2023-04-01,566,22,527.0,2108,Comércio,4,6000,MG,4,544,Aumento
166,2023-05-01,606,40,542.8,2714,Comércio,4,6000,MG,5,566,Aumento
167,2023-01-01,501,29,501.0,501,Comércio,4,4000,BA,1,472,Aumento
167,2023-01-31,540,39,520.5,1041,Comércio,4,4000,BA,2,501,Aumento
167,2023-03-02,580,40,540.33,1621,Comércio,4,4000,BA,3,540,Aumento
167,2023-04-01,594,14,553.75,2215,Comércio,4,4000,BA,4,580,Aumento
167,2023-05-01,623,29,567.6,2838,Comércio,4,4000,BA,5,594,Aumento
168,2023-01-01,601,31,601.0,601,Comércio,4,4000,RJ,1,570,Aumento
168,2023-01-31,640,39,620.5,1241,Comércio,4,4000,RJ,2,601,Aumento
168,2023-03-02,671,31,637.33,1912,Comércio,4,4000,RJ,3,640,Aumento
168,2023-04-01,698,27,652.5,2610,Comércio,4,4000,RJ,4,671,Aumento
168,2023-05-01,710,12,664.0,3320,Comércio,4,4000,RJ,5,698,Aumento
169,2023-01-01,361,23,361.0,361,Apartamento,4,2000,RS,1,338,Aumento
169,2023-01-31,388,27,374.5,749,Apartamento,4,2000,RS,2,361,Aumento
169,2023-03-02,414,26,387.67,1163,Apartamento,4,2000,RS,3,388,Aumento
169,2023-04-01,426,12,397.25,1589,Apartamento,4,2000,RS,4,414,Aumento
169,2023-05-01,436,10,405.0,2025,Apartamento,4,2000,RS,5,426,Aumento
170,2023-01-01,544,20,544.0,544,Comércio,2,3000,BA,1,524,Aumento
170,2023-01-31,559,15,551.5,1103,Comércio,2,3000,BA,2,544,Aumento
170,2023-03-02,561,2,554.67,1664,Comércio,2,3000,BA,3,559,Aumento
170,2023-04-01,584,23,562.0,2248,Comércio,2,3000,BA,4,561,Aumento
170,2023-05-01,595,11,568.6,2843,Comércio,2,3000,BA,5,584,Aumento
171,2023-01-01,265,28,265.0,265,Apartamento,4,3000,BA,1,237,Aumento
171,2023-01-31,290,25,277.5,555,Apartamento,4,3000,BA,2,265,Aumento
171,2023-03-02,300,10,285.0,855,Apartamento,4,3000,BA,3,290,Aumento
171,2023-04-01,326,26,295.25,1181,Apartamento,4,3000,BA,4,300,Aumento
171,2023-05-01,359,33,308.0,1540,Apartamento,4,3000,BA,5,326,Aumento
172,2023-01-01,483,29,483.0,483,Casa,5,6000,PR,1,454,Aumento
172,2023-01-31,529,46,506.0,1012,Casa,5,6000,PR,2,483,Aumento
172,2023-03-02,570,41,527.33,1582,Casa,5,6000,PR,3,529,Aumento
172,2023-04-01,619,49,550.25,2201,Casa,5,6000,PR,4,570,Aumento
172,2023-05-01,650,31,570.2,2851,Casa,5,6000,PR,5,619,Aumento
173,2023-01-01,477,0,477.0,477,Comércio,1,4000,SP,1,477,Diminuição
173,2023-01-31,477,0,477.0,954,Comércio,1,4000,SP,2,477,Diminuição
173,2023-03-02,501,24,485.0,1455,Comércio,1,4000,SP,3,477,Aumento
173,2023-04-01,501,0,489.0,1956,Comércio,1,4000,SP,4,501,Diminuição
173,2023-05-01,523,22,495.8,2479,Comércio,1,4000,SP,5,501,Aumento
174,2023-01-01,604,14,604.0,604,Comércio,4,3000,BA,1,590,Aumento
174,2023-01-31,634,30,619.0,1238,Comércio,4,3000,BA,2,604,Aumento
174,2023-03-02,656,22,631.33,1894,Comércio,4,3000,BA,3,634,Aumento
174,2023-04-01,691,35,646.25,2585,Comércio,4,3000,BA,4,656,Aumento
174,2023-05-01,724,33,661.8,3309,Comércio,4,3000,BA,5,691,Aumento
175,2023-01-01,301,12,301.0,301,Apartamento,3,4000,BA,1,289,Aumento
175,2023-01-31,327,26,314.0,628,Apartamento,3,4000,BA,2,301,Aumento
175,2023-03-02,344,17,324.0,972,Apartamento,3,4000,BA,3,327,Aumento
175,2023-04-01,365,21,334.25,1337,Apartamento,3,4000,BA,4,344,Aumento
175,2023-05-01,390,25,345.4,1727,Apartamento,3,4000,BA,5,365,Aumento
176,2023-01-01,446,30,446.0,446,Comércio,3,6000,SP,1,416,Aumento
176,2023-01-31,481,35,463.5,927,Comércio,3,6000,SP,2,446,Aumento
176,2023-03-02,495,14,474.0,1422,Comércio,3,6000,SP,3,481,Aumento
176,2023-04-01,524,29,486.5,1946,Comércio,3,6000,SP,4,495,Aumento
176,2023-05-01,534,10,496.0,2480,Comércio,3,6000,SP,5,524,Aumento
177,2023-01-01,442,61,442.0,442,Casa,5,7000,RJ,1,381,Aumento
177,2023-01-31,504,62,473.0,946,Casa,5,7000,RJ,2,442,Aumento
177,2023-03-02,541,37,495.67,1487,Casa,5,7000,RJ,3,504,Aumento
177,2023-04-01,581,40,517.0,2068,Casa,5,7000,RJ,4,541,Aumento
177,2023-05-01,639,58,541.4,2707,Casa,5,7000,RJ,5,581,Aumento
178,2023-01-01,294,11,294.0,294,Apartamento,3,4000,BA,1,283,Aumento
178,2023-01-31,326,32,310.0,620,Apartamento,3,4000,BA,2,294,Aumento
178,2023-03-02,353,27,324.33,973,Apartamento,3,4000,BA,3,326,Aumento
178,2023-04-01,363,10,334.0,1336,Apartamento,3,4000,BA,4,353,Aumento
178,2023-05-01,385,22,344.2,1721,Apartamento,3,4000,BA,5,363,Aumento
179,2023-01-01,398,32,398.0,398,Casa,4,7000,RS,1,366,Aumento
179,2023-01-31,421,23,409.5,819,Casa,4,7000,RS,2,398,Aumento
179,2023-03-02,455,34,424.67,1274,Casa,4,7000,RS,3,421,Aumento
179,2023-04-01,484,29,439.5,1758,Casa,4,7000,RS,4,455,Aumento
179,2023-05-01,509,25,453.4,2267,Casa,4,7000,RS,5,484,Aumento
180,2023-01-01,375,30,375.0,375,Casa,2,3000,RJ,1,345,Aumento
180,2023-01-31,397,22,386.0,772,Casa,2,3000,RJ,2,375,Aumento
180,2023-03-02,447,50,406.33,1219,Casa,2,3000,RJ,3,397,Aumento
180,2023-04-01,476,29,423.75,1695,Casa,2,3000,RJ,4,447,Aumento
180,2023-05-01,522,46,443.4,2217,Casa,2,3000,RJ,5,476,Aumento
181,2023-01-01,437,21,437.0,437,Casa,5,2000,MG,1,416,Aumento
181,2023-01-31,473,36,455.0,910,Casa,5,2000,MG,2,437,Aumento
181,2023-03-02,522,49,477.33,1432,Casa,5,2000,MG,3,473,Aumento
181,2023-04-01,553,31,496.25,1985,Casa,5,2000,MG,4,522,Aumento
181,2023-05-01,594,41,515.8,2579,Casa,5,2000,MG,5,553,Aumento
182,2023-01-01,356,37,356.0,356,Casa,5,7000,PR,1,319,Aumento
182,2023-01-31,408,52,382.0,764,Casa,5,7000,PR,2,356,Aumento
182,2023-03-02,456,48,406.67,1220,Casa,5,7000,PR,3,408,Aumento
182,2023-04-01,497,41,429.25,1717,Casa,5,7000,PR,4,456,Aumento
182,2023-05-01,520,23,447.4,2237,Casa,5,7000,PR,5,497,Aumento
183,2023-01-01,325,35,325.0,325,Apartamento,4,5000,BA,1,290,Aumento
183,2023-01-31,336,11,330.5,661,Apartamento,4,5000,BA,2,325,Aumento
183,2023-03-02,362,26,341.0,1023,Apartamento,4,5000,BA,3,336,Aumento
183,2023-04-01,396,34,354.75,1419,Apartamento,4,5000,BA,4,362,Aumento
183,2023-05-01,416,20,367.0,1835,Apartamento,4,5000,BA,5,396,Aumento
184,2023-01-01,428,39,428.0,428,Casa,4,2000,RJ,1,389,Aumento
184,2023-01-31,477,49,452.5,905,Casa,4,2000,RJ,2,428,Aumento
184,2023-03-02,510,33,471.67,1415,Casa,4,2000,RJ,3,477,Aumento
184,2023-04-01,565,55,495.0,1980,Casa,4,2000,RJ,4,510,Aumento
184,2023-05-01,606,41,517.2,2586,Casa,4,2000,RJ,5,565,Aumento
185,2023-01-01,361,26,361.0,361,Apartamento,3,6000,MG,1,335,Aumento
185,2023-01-31,376,15,368.5,737,Apartamento,3,6000,MG,2,361,Aumento
185,2023-03-02,401,25,379.33,1138,Apartamento,3,6000,MG,3,376,Aumento
185,2023-04-01,419,18,389.25,1557,Apartamento,3,6000,MG,4,401,Aumento
185,2023-05-01,432,13,397.8,1989,Apartamento,3,6000,MG,5,419,Aumento
186,2023-01-01,344,45,344.0,344,Apartamento,5,6000,MG,1,299,Aumento
186,2023-01-31,391,47,367.5,735,Apartamento,5,6000,MG,2,344,Aumento
186,2023-03-02,418,27,384.33,1153,Apartamento,5,6000,MG,3,391,Aumento
186,2023-04-01,446,28,399.75,1599,Apartamento,5,6000,MG,4,418,Aumento
186,2023-05-01,487,41,417.2,2086,Apartamento,5,6000,MG,5,446,Aumento
187,2023-01-01,330,10,330.0,330,Apartamento,2,2000,MG,1,320,Aumento
187,2023-01-31,349,19,339.5,679,Apartamento,2,2000,MG,2,330,Aumento
187,2023-03-02,381,32,353.33,1060,Apartamento,2,2000,MG,3,349,Aumento
187,2023-04-01,415,34,368.75,1475,Apartamento,2,2000,MG,4,381,Aumento
187,2023-05-01,444,29,383.8,1919,Apartamento,2,2000,MG,5,415,Aumento
188,2023-01-01,467,22,467.0,467,Comércio,3,7000,MG,1,445,Aumento
188,2023-01-31,505,38,486.0,972,Comércio,3,7000,MG,2,467,Aumento
188,2023-03-02,539,34,503.67,1511,Comércio,3,7000,MG,3,505,Aumento
188,2023-04-01,565,26,519.0,2076,Comércio,3,7000,MG,4,539,Aumento
188,2023-05-01,595,30,534.2,2671,Comércio,3,7000,MG,5,565,Aumento
189,2023-01-01,535,16,535.0,535,Comércio,3,2000,RS,1,519,Aumento
189,2023-01-31,560,25,547.5,1095,Comércio,3,2000,RS,2,535,Aumento
189,2023-03-02,564,4,553.0,1659,Comércio,3,2000,RS,3,560,Aumento
189,2023-04-01,579,15,559.5,2238,Comércio,3,2000,RS,4,564,Aumento
189,2023-05-01,584,5,564.4,2822,Comércio,3,2000,RS,5,579,Aumento
190,2023-01-01,229,27,229.0,229,Apartamento,4,2000,BA,1,202,Aumento
190,2023-01-31,268,39,248.5,497,Apartamento,4,2000,BA,2,229,Aumento
190,2023-03-02,284,16,260.33,781,Apartamento,4,2000,BA,3,268,Aumento
190,2023-04-01,310,26,272.75,1091,Apartamento,4,2000,BA,4,284,Aumento
190,2023-05-01,326,16,283.4,1417,Apartamento,4,2000,BA,5,310,Aumento
191,2023-01-01,460,20,460.0,460,Comércio,5,3000,PR,1,440,Aumento
191,2023-01-31,475,15,467.5,935,Comércio,5,3000,PR,2,460,Aumento
191,2023-03-02,483,8,472.67,1418,Comércio,5,3000,PR,3,475,Aumento
191,2023-04-01,502,19,480.0,1920,Comércio,5,3000,PR,4,483,Aumento
191,2023-05-01,509,7,485.8,2429,Comércio,5,3000,PR,5,502,Aumento
192,2023-01-01,271,9,271.0,271,Apartamento,3,4000,BA,1,262,Aumento
192,2023-01-31,295,24,283.0,566,Apartamento,3,4000,BA,2,271,Aumento
192,2023-03-02,305,10,290.33,871,Apartamento,3,4000,BA,3,295,Aumento
192,2023-04-01,325,20,299.0,1196,Apartamento,3,4000,BA,4,305,Aumento
192,2023-05-01,356,31,310.4,1552,Apartamento,3,4000,BA,5,325,Aumento
193,2023-01-01,339,33,339.0,339,Casa,3,2000,RS,1,306,Aumento
193,2023-01-31,348,9,343.5,687,Casa,3,2000,RS,2,339,Aumento
193,2023-03-02,389,41,358.67,1076,Casa,3,2000,RS,3,348,Aumento
193,2023-04-01,416,27,373.0,1492,Casa,3,2000,RS,4,389,Aumento
193,2023-05-01,421,5,382.6,1913,Casa,3,2000,RS,5,416,Aumento
194,2023-01-01,263,36,263.0,263,Apartamento,3,7000,SP,1,227,Aumento
194,2023-01-31,296,33,279.5,559,Apartamento,3,7000,SP,2,263,Aumento
194,2023-03-02,328,32,295.67,887,Apartamento,3,7000,SP,3,296,Aumento
194,2023-04-01,365,37,313.0,1252,Apartamento,3,7000,SP,4,328,Aumento
194,2023-05-01,382,17,326.8,1634,Apartamento,3,7000,SP,5,365,Aumento
195,2023-01-01,331,0,331.0,331,Apartamento,4,4000,RS,1,331,Diminuição
195,2023-01-31,346,15,338.5,677,Apartamento,4,4000,RS,2,331,Aumento
195,2023-03-02,369,23,348.67,1046,Apartamento,4,4000,RS,3,346,Aumento
195,2023-04-01,377,8,355.75,1423,Apartamento,4,4000,RS,4,369,Aumento
195,2023-05-01,377,0,360.0,1800,Apartamento,4,4000,RS,5,377,Diminuição
196,2023-01-01,566,15,566.0,566,Comércio,4,4000,PR,1,551,Aumento
196,2023-01-31,584,18,575.0,1150,Comércio,4,4000,PR,2,566,Aumento
196,2023-03-02,601,17,583.67,1751,Comércio,4,4000,PR,3,584,Aumento
196,2023-04-01,610,9,590.25,2361,Comércio,4,4000,PR,4,601,Aumento
196,2023-05-01,637,27,599.6,2998,Comércio,4,4000,PR,5,610,Aumento
197,2023-01-01,537,15,537.0,537,Comércio,4,7000,SP,1,522,Aumento
197,2023-01-31,564,27,550.5,1101,Comércio,4,7000,SP,2,537,Aumento
197,2023-03-02,586,22,562.33,1687,Comércio,4,7000,SP,3,564,Aumento
197,2023-04-01,628,42,578.75,2315,Comércio,4,7000,SP,4,586,Aumento
197,2023-05-01,668,40,596.6,2983,Comércio,4,7000,SP,5,628,Aumento
198,2023-01-01,302,20,302.0,302,Apartamento,2,5000,RS,1,282,Aumento
198,2023-01-31,311,9,306.5,613,Apartamento,2,5000,RS,2,302,Aumento
198,2023-03-02,321,10,311.33,934,Apartamento,2,5000,RS,3,311,Aumento
198,2023-04-01,313,-8,311.75,1247,Apartamento,2,5000,RS,4,321,Diminuição
198,2023-05-01,312,-1,311.8,1559,Apartamento,2,5000,RS,5,313,Diminuição
